group0/images/0.jpg,A man is a black ninja suit with a mask is playing a guitar .
group0/images/1.jpg,a man in a wetsuit is surfing
group0/images/2.jpg,"Two girls swing on with a boy , all three are wearing blue shirts of the same shade and blue jeans ."
group0/images/3.jpg,A person hanging from a rocky cliff .
group0/images/4.jpg,Two dogs playing with a ball .
group0/images/5.jpg,A man is a black ninja suit with a mask is playing a guitar .
group0/images/6.jpg,A girl dressed in a red polka dot dress holds an adults hand while out walking .
group0/images/7.jpg,Two dogs playing with a ball .
group0/images/8.jpg,Two black dogs are bearing their teeth beside a white couch .
group0/images/9.jpg,Two dogs playing with a ball .
group1/images/0.jpg,A skier is falling down a snowy mountain .
group1/images/1.jpg,Two dogs run from the beach into the water .
group1/images/2.jpg,A cute couple at a club
group1/images/3.jpg,A smaller black dog fighting with a larger brown dog in a forest .
group1/images/4.jpg,Two dogs run through the grass .
group1/images/5.jpg,A blond boy with a rubber innertube over his shoulder .
group1/images/6.jpg,A black dog is standing with his legs spread wide apart on some sand
group1/images/7.jpg,A black dog is standing with his legs spread wide apart on some sand
group1/images/8.jpg,A man on a bicycle in the city .
group1/images/9.jpg,Two people with bicycle helmets chatting on a bench .
group2/images/0.jpg,A man is waiting in a public area while people pass behind him .
group2/images/1.jpg,A dog chases a ball through dirt .
group2/images/2.jpg,A young girl posing for a man to take a photograph near a parking lot .
group2/images/3.jpg,A man is waiting in a public area while people pass behind him .
group2/images/4.jpg,A crowd of foreigners stand .
group2/images/5.jpg,Two soccer opponents run and fight for the soocerball on a grassy field .
group2/images/6.jpg,A group of dogs in water playing with toys and balls .
group2/images/7.jpg,A young boy at a water park pouring a bucket water on a young girl in a swimsuit .
group2/images/8.jpg,A woman lays down with a camera and a man leans back on her taking the picture .
group2/images/9.jpg,two fielder are defending the base as a member of the batting team slide towards it .
group3/images/0.jpg,Young boy swinging on a tire swing .
group3/images/1.jpg,Man holds three burning sticks while standing near a playground .
group3/images/2.jpg,Two teenage girls are wearing fancy dresses at an event .
group3/images/3.jpg,Four dogs running in the snow
group3/images/4.jpg,A little girl is riding on the front of a shopping cart in a store .
group3/images/5.jpg,A lady is running her dog through an agility course .
group3/images/6.jpg,a brown and white dog has is mouth open ready to catch a green ball .
group3/images/7.jpg,The dog tries to bite the water coming out of the sprinkler .
group3/images/8.jpg,A woman with a blue Mohawk holding the hand of a little boy with a green striped shirt on a street corner .
group3/images/9.jpg,Six women in pink silk dresses stand in a line with their backs to the camera .
group4/images/0.jpg,A boy stands overlooking a schoolyard where other children play .
group4/images/1.jpg,A man is setting up a camera on a tripod while a woman stands in the background .
group4/images/2.jpg,The boy is skateboarding .
group4/images/3.jpg,A man in blue pants is jumping while band plays music .
group4/images/4.jpg,The mans shirt is orange and has a United States flag patch on the shoulder .
group4/images/5.jpg,two players run for the soccer ball .
group4/images/6.jpg,two players run for the soccer ball .
group4/images/7.jpg,Two cars race down a track .
group4/images/8.jpg,Two guys sit by some flowers and water .
group4/images/9.jpg,A black dog running on a beach .
group5/images/0.jpg,A man in American flag shorts holds a white cube at the entrance of a marble building .
group5/images/1.jpg,A group of men in a blue raft doing whitewater rafting .
group5/images/2.jpg,a vase of red roses with a man cutting hair in the background .
group5/images/3.jpg,Child in blue trunks splashing in blue kiddie pool
group5/images/4.jpg,"people playing , basketball ball in air"
group5/images/5.jpg,Two girls are performing tricks on a trampoline .
group5/images/6.jpg,A black dog running towards a camera .
group5/images/7.jpg,A kid playing outside with a wagon .
group5/images/8.jpg,A group of musicians are recording music .
group5/images/9.jpg,A black dog running towards a camera .
group6/images/0.jpg,There is an old woman in front of a window .
group6/images/1.jpg,A dog is running through a creek with a stick in its mouth .
group6/images/2.jpg,The man in the black hat is sitting on the floor beside the green door .
group6/images/3.jpg,A woman in a bikini sits in shallow water with a man sitting next to her .
group6/images/4.jpg,The woman in the white hat and blue shorts is jogging in the bicycle lane on a mountain road .
group6/images/5.jpg,The dogs play in the snow .
group6/images/6.jpg,Two men lift a brown dog up so it can grab a large blue rope hanging down a black wall .
group6/images/7.jpg,a black dog runs through the dry grass .
group6/images/8.jpg,A chicken and a white dog in the mulch .
group6/images/9.jpg,Two women with their heads covered crossing the road in front of buses .
group7/images/0.jpg,A group of bikers pedal along .
group7/images/1.jpg,a man wearing black rides a unicycle .
group7/images/2.jpg,A man with no shirt is standing in a parade wearing a plastic flower necklace .
group7/images/3.jpg,A black dog running on the beach near the shore .
group7/images/4.jpg,a boy holding a soda can in a waterfall
group7/images/5.jpg,A young girl jumping over a railing or a ladder on its side .
group7/images/6.jpg,The man in the red shirt is climbing the side of a mountain .
group7/images/7.jpg,A harnessed dog leaps over a log as another dog follows behind .
group7/images/8.jpg,The couple takes a hike along the bluff .
group7/images/9.jpg,A harnessed dog leaps over a log as another dog follows behind .
group8/images/0.jpg,The boys are watching a bicycle stunt .
group8/images/1.jpg,A person surfing .
group8/images/2.jpg,A black dog runs on green grass towards the camera .
group8/images/3.jpg,A man waterskis .
group8/images/4.jpg,Black and White Dog runs across a lawn while drooling .
group8/images/5.jpg,An orange and white motorcycle is being ridden on a racetrack .
group8/images/6.jpg,A man is sitting at a table full of military items and clothing .
group8/images/7.jpg,A small child is holding a basket of brightly colored Easter eggs and is picking up a pink one from the grass .
group8/images/8.jpg,The boys are watching a bicycle stunt .
group8/images/9.jpg,A dog climbing a steep dirt hill .
group9/images/0.jpg,A woman with a paddle sits in a boat on the water .
group9/images/1.jpg,A coach for a game listens to his headphones and watches the game .
group9/images/2.jpg,The boy laughed as he swam in the pool .
group9/images/3.jpg,"A white dog runs along a path , trailing a leash ."
group9/images/4.jpg,The skier is wearing a yellow jumpsuit and sliding across a yellow rail .
group9/images/5.jpg,The boy laughed as he swam in the pool .
group9/images/6.jpg,a man and a woman posing for a picture .
group9/images/7.jpg,A pitcher and catcher celebrate striking another baseball player out in a pro game .
group9/images/8.jpg,A little girl rides a tricycle .
group9/images/9.jpg,The bird that is flying has a very long beak .
group10/images/0.jpg,A brown dog with a silver collar runs through shallow water .
group10/images/1.jpg,A black and white dog jumping over an obstacle .
group10/images/2.jpg,Many people stand near a fruit vendor on a street .
group10/images/3.jpg,A clown shares cut-out pictures of children .
group10/images/4.jpg,A man with a bow-tie made out of a dollar and wearing glasses is looking into the camera .
group10/images/5.jpg,Two men are playing basketball
group10/images/6.jpg,Tan dog chasing a ball .
group10/images/7.jpg,A basketball team of 8 girls is doing a hand huddle .
group10/images/8.jpg,A woman wearing an orange dress makes a face while riding above the fair .
group10/images/9.jpg,A black and white dog runs with its mouth open .
group11/images/0.jpg,two people wearing skis on chairlift
group11/images/1.jpg,a yellow firetruck is parked next to a fire with a man on a ladder pouring water on it
group11/images/2.jpg,A woman in a skimpy bathing suit walks away .
group11/images/3.jpg,A young child is holding onto the back of a wicker chair .
group11/images/4.jpg,A runner is sliding into home while the cathcer covers the plate in a softball game .
group11/images/5.jpg,A woman holds a baby while a man looks at it as another man holding a child watches .
group11/images/6.jpg,A woman in a skimpy bathing suit walks away .
group11/images/7.jpg,A small boy wearing glasses stands on a rope and holds two ropes with his hands .
group11/images/8.jpg,A man and a girl stand in front of a large crowd .
group11/images/9.jpg,Two people are dressed in animal costumes and are walking down a street .
group12/images/0.jpg,Three girls do back flips and cartwheels in the surf .
group12/images/1.jpg,A man watching something that other people are doing .
group12/images/2.jpg,A skateboarder flies off the stairs .
group12/images/3.jpg,Three boys sit down and make gestures with their hands .
group12/images/4.jpg,A little girl in a dress playing with a soccer ball .
group12/images/5.jpg,A toddler in a red jacket and jeans pulling another toddler wearing a green hat and jacket and red paints in a red wagon .
group12/images/6.jpg,a woman at a desk signing paperwork in front of another
group12/images/7.jpg,A man watching something that other people are doing .
group12/images/8.jpg,An attractive woman holds a halo above her head .
group12/images/9.jpg,A man watching something that other people are doing .
group13/images/0.jpg,Two men are standing on a path in front of a white building .
group13/images/1.jpg,Basketball players shoot for a goal during a game .
group13/images/2.jpg,A dog is jumping down the stairs .
group13/images/3.jpg,a dog running in a park with a rubber chicken in its mouth .
group13/images/4.jpg,Dog and bird together in water .
group13/images/5.jpg,A black dog and a brown and white dog running in the grass .
group13/images/6.jpg,A child with a pink headband and blue shirt smiling .
group13/images/7.jpg,A dog is jumping down the stairs .
group13/images/8.jpg,The man sitting at the table is posing for a picture .
group13/images/9.jpg,Children climb a tree .
group14/images/0.jpg,A man with a white guitar plays with another in a striped shirt .
group14/images/1.jpg,One girl sitting down reading and another girl standing in front of her .
group14/images/2.jpg,A man with a yellow and green shirt is standing in front of a crowd of people .
group14/images/3.jpg,A young boy riding in a green boat .
group14/images/4.jpg,A person cycling through snowy mountains .
group14/images/5.jpg,A girl is swinging and looking down with her hair flying .
group14/images/6.jpg,A man wearing shorts is standing near explosive special effects .
group14/images/7.jpg,The dog tries to bite a big blue ball .
group14/images/8.jpg,Group of men sitting and standing in an art gallery .
group14/images/9.jpg,A person posing on a mountaintop .
group15/images/0.jpg,A man wearing black dances with a young girl wearing a pink shirt .
group15/images/1.jpg,Two girls are in a sack race .
group15/images/2.jpg,a man and a woman posing for a picture
group15/images/3.jpg,Dogs racing on a track
group15/images/4.jpg,A man uses ice picks and crampons to scale ice .
group15/images/5.jpg,A boy gives being in the snow two thumbs up .
group15/images/6.jpg,"A dog with floppy ears runs on the grass , a fence behind it ."
group15/images/7.jpg,A young child is being taught to swim in a pool .
group15/images/8.jpg,A woman prepares to throw a stick to a leaping dog .
group15/images/9.jpg,A person is standing near a row of identical red and white bicycles .
group16/images/0.jpg,A black and gray cat stands on a contracption while two big dogs stare at it .
group16/images/1.jpg,a brown dog jumping through the air in a grassy yard .
group16/images/2.jpg,A small child is playing with hula-hoops in a yard of a neighborhood .
group16/images/3.jpg,A boy standing on a beach .
group16/images/4.jpg,A little girl in a white shirt has been playing with paint and covered herself and her room .
group16/images/5.jpg,A man in summer clothing skiing on thin snow .
group16/images/6.jpg,A man surfs on a yellow board .
group16/images/7.jpg,A girl in a polka dot dress singing into a microphone .
group16/images/8.jpg,a boy rides a toy horse .
group16/images/9.jpg,A woman wearing a yellow coat is skiing in the white snow .
group17/images/0.jpg,Small boy sleeping on seats and sucking his thumb .
group17/images/1.jpg,This is a picture of a Broadway Rite Aid Pharmacy that has a bright neon sign and people are prepared to cross the street in front of it .
group17/images/2.jpg,A shirtless child dances with an adult man .
group17/images/3.jpg,"Two men , a woman , and two young boys stand in front of a large gathering of people outside a building ."
group17/images/4.jpg,A dog running through the woods .
group17/images/5.jpg,a young long girl climbing through a tunnel .
group17/images/6.jpg,"Boy skateboarding on residential street , falling farward with hands on the ground ."
group17/images/7.jpg,A person in purple shorts riding a bike up a mountain .
group17/images/8.jpg,A young girl sits in a high chair and eats red food while making a mess .
group17/images/9.jpg,A man is engulfed in flames while two movie crewmen supervise .
group18/images/0.jpg,A dog with red fur stands in a body of water .
group18/images/1.jpg,Little girls who are dressed up play in the falling autumn leaves .
group18/images/2.jpg,A lady standing outside a street with a red purse and scarf on .
group18/images/3.jpg,Man in punkish outfit rides unusual bike on city sidewalk .
group18/images/4.jpg,A white dog emerges from a yellow tube on an obstacle course .
group18/images/5.jpg,A black Mitsubishi is driving through a muddy puddle and spraying water .
group18/images/6.jpg,"A grey dog chases a bunch of crows , a river in the background ."
group18/images/7.jpg,A white greyhound dog is wearing a red jacket with the number one printed on it .
group18/images/8.jpg,Three guys and two girls are watching something and getting excited .
group18/images/9.jpg,A man cutting up some food on a yellow board .
group19/images/0.jpg,Women walking down the street .
group19/images/1.jpg,Two dogs running on wet sand .
group19/images/2.jpg,A man on a cliff .
group19/images/3.jpg,Women walking down the street .
group19/images/4.jpg,"Two men playing soccer , one sliding one running towards the ball ."
group19/images/5.jpg,A little girl is bouncing on a colorful inflatable gym .
group19/images/6.jpg,A tan dog wearing a red shirt runs through the grass .
group19/images/7.jpg,A dog walking on mud flats .
group19/images/8.jpg,A man on a cliff .
group19/images/9.jpg,A man sitting in a chair smoking a cigarette .
group20/images/0.jpg,Young boy in a brown shirt doing a back flip
group20/images/1.jpg,A man poses in front of a run down house
group20/images/2.jpg,Girls play field hockey .
group20/images/3.jpg,A surfer rides the waves .
group20/images/4.jpg,Two skiing people jumping a ramp and a man looking straight ahead .
group20/images/5.jpg,a small boy wearing a blue shirt pulling an item from a magicians hat .
group20/images/6.jpg,A man with a Mohawk is holding a cup .
group20/images/7.jpg,A brown dog holding a foam bat aiming for a ball .
group20/images/8.jpg,A dog coming out of a large yellow tube .
group20/images/9.jpg,A brown dog holding a foam bat aiming for a ball .
group21/images/0.jpg,A warmly dressed boy pretending an icicle is a gun .
group21/images/1.jpg,Little boy sitting in a green tunnel with a smile on his face .
group21/images/2.jpg,Girl walking in field with yellow flowers
group21/images/3.jpg,A game of hockey is being played .
group21/images/4.jpg,A man standing in front of two ads prepares to throw something across a field .
group21/images/5.jpg,A woman in a marching band uniform holding out her arms to another woman .
group21/images/6.jpg,Two people are on a snow-covered mountain .
group21/images/7.jpg,A game of hockey is being played .
group21/images/8.jpg,The woman in the purple dress is looking towards the people at the door with her hand running through her hair .
group21/images/9.jpg,A dog jumps over a red and blue hurdle .
group22/images/0.jpg,A man doing a jump on a snowboard
group22/images/1.jpg,A black dog is swimming through the water .
group22/images/2.jpg,A group of people riding horses .
group22/images/3.jpg,"Two dogs , one holding a ball ."
group22/images/4.jpg,A person wearing a yellow shirt stands between two waterfalls .
group22/images/5.jpg,A shirtless man is climbing up a mountainside .
group22/images/6.jpg,A man in a white shirt holding both hands out .
group22/images/7.jpg,A woman puts a harness on her small brown dog while in the snow .
group22/images/8.jpg,A group of people riding horses .
group22/images/9.jpg,A person kayaking in the ocean .
group23/images/0.jpg,Two dogs chase another dog that has a ball .
group23/images/1.jpg,a blond boy wiping his nose on his blue shirt
group23/images/2.jpg,a muzzled greyhound wearing the number five is running on a dog track .
group23/images/3.jpg,Some young men stand holding a railing with a lot of other people .
group23/images/4.jpg,A little girl in a hat climbing a kiddie wall .
group23/images/5.jpg,a person standing in the middle of a bunch of snowy rocks near a waterhole .
group23/images/6.jpg,a bird lands in the water .
group23/images/7.jpg,a bird lands in the water .
group23/images/8.jpg,A person in a black and green outfit is riding a bicycle .
group23/images/9.jpg,An elderly woman collects recyclable trash .
group24/images/0.jpg,A boy carries a huge snake around his neck outside .
group24/images/1.jpg,Two girls dressed in blue with a crowd in the background .
group24/images/2.jpg,A female in blue jean shorts and a black top sitting in a wicker chair .
group24/images/3.jpg,a girl wearing a british flag decorated hat sitting on the concrete
group24/images/4.jpg,A surfer catching a big wave in the ocean .
group24/images/5.jpg,A baseball player throws the ball .
group24/images/6.jpg,A child supports a toddler underwater in a pool .
group24/images/7.jpg,A child is riding on a man 's back .
group24/images/8.jpg,Three people at with their backs to the camera at an internet bar .
group24/images/9.jpg,A wooly dog on a beach looks toward another dog in the water .
