group0/images/0.jpg,A man is a black ninja suit with a mask is playing a guitar .
group25/images/0.jpg,A black and brown dog standing on a beam above water .
group25/images/1.jpg,a man wearing a black outfit holding on to a glowing sword .
group25/images/2.jpg,A woman signs paperwork at an event .
group25/images/3.jpg,A boy dives into a pool near a water slide .
group25/images/4.jpg,The man in the black hat is sitting on the floor beside the green door .
group25/images/5.jpg,The boy dribbles the ball in the playground .
group25/images/6.jpg,A girl in a dress walks while a family stands in the background .
group25/images/7.jpg,Two brown dogs are playing with a green toy on grass .
group25/images/8.jpg,"Child with pink strings on head dancing surrounded by confetti , balloons ."
group25/images/9.jpg,The boy dribbles the ball in the playground .
group26/images/0.jpg,"There are several asian people , one wearing a baseball cap ."
group26/images/1.jpg,Two dogs attempt to get a small ball .
group26/images/2.jpg,Someone is walking through the snow with snow covered mountains behind them .
group26/images/3.jpg,Woman throws little boy into pool as another boy watches .
group26/images/4.jpg,Woman throws little boy into pool as another boy watches .
group26/images/5.jpg,A white and tan dog leaps through the air .
group26/images/6.jpg,Two dogs chase a third dog with a toy .
group26/images/7.jpg,A guy in black jacket eating .
group26/images/8.jpg,"There are several asian people , one wearing a baseball cap ."
group26/images/9.jpg,A little girl with arms outstretched is posing at the beach .
group27/images/0.jpg,A man sits on a couch outside under an overpass .
group27/images/1.jpg,Rocky mountains .
group27/images/2.jpg,A man surfing a wave .
group27/images/3.jpg,Two large dogs are playing together in a yard with a tall fence .
group27/images/4.jpg,A little girl wearing a blue dress stands in front of the mirror to do her makeup .
group27/images/5.jpg,A yellow parasail is in the air .
group27/images/6.jpg,A girl in the water soaking up the sun .
group27/images/7.jpg,A man and a girl sit on the ground and eat .
group27/images/8.jpg,Several people are standing on a sidewalk near a man leaning against a pole .
group27/images/9.jpg,"A bridge through high green plants , a man and a woman on it ."
group28/images/0.jpg,"A child wearing a red top and shorts , hangs upside down from a tree branch ."
group28/images/1.jpg,A group of woman hold each other up to catch a ball .
group28/images/2.jpg,Two people are playing ice hockey .
group28/images/3.jpg,A man bicycles down the street and points his finger
group28/images/4.jpg,The girl with a red coat is walking across the grass .
group28/images/5.jpg,three little girls run on a soccer field .
group28/images/6.jpg,A man holding a pool stick talking to a woman in a pool hall
group28/images/7.jpg,A person is falling off their surfboard .
group28/images/8.jpg,A surfer is falling into a big ocean wave
group28/images/9.jpg,A basketball player in white leaps up at the net .
group29/images/0.jpg,A brown dog carries an object in its mouth on a snowy hillside .
group29/images/1.jpg,Two kids are riding camels nearby rural structures overlooked by mountains .
group29/images/2.jpg,A woman stands with two young girls in dresses looking at bubbles .
group29/images/3.jpg,A child in green shoes staring down a drain .
group29/images/4.jpg,"Five white and white and brown , muzzled dogs run across a green , grassy lawn ."
group29/images/5.jpg,"Five white and white and brown , muzzled dogs run across a green , grassy lawn ."
group29/images/6.jpg,"Five white and white and brown , muzzled dogs run across a green , grassy lawn ."
group29/images/7.jpg,A young dog walking through the snow in a tire track .
group29/images/8.jpg,Special Olympics woman runner on the track .
group29/images/9.jpg,Blond girl paying with a hula hoop .
group30/images/0.jpg,A crowded stadium is full of people watching an event .
group30/images/1.jpg,Man surfing under the Golden Gate Bridge on a foggy day .
group30/images/2.jpg,The dog is running in the surf .
group30/images/3.jpg,One dog jumps up to catch a ball as another dog runs towards it .
group30/images/4.jpg,Lots of people gathering in a line .
group30/images/5.jpg,A person is swimming in crystal clear ocean water while his or her boat is anchored in the background .
group30/images/6.jpg,Lots of people gathering in a line .
group30/images/7.jpg,Two suited fencers pointing their swords at each other .
group30/images/8.jpg,One dog jumps up to catch a ball as another dog runs towards it .
group30/images/9.jpg,A crowded stadium is full of people watching an event .
group31/images/0.jpg,a lone skateboarder skating down a rail near some stairs .
group31/images/1.jpg,These two girls in a booth are talking on cellphones .
group31/images/2.jpg,A well-muscled dog retrieves an orange toy from the surf .
group31/images/3.jpg,"Two men in combat fatigues , one grabs the other 's foot on grass near parking lot ."
group31/images/4.jpg,Two dogs are running through a green yard
group31/images/5.jpg,A man dressed in black rides a green bike .
group31/images/6.jpg,A small dog chewing on a black strap .
group31/images/7.jpg,A man rows his boat while the sun sets .
group31/images/8.jpg,A person on a boat in a canal .
group31/images/9.jpg,A small dog chewing on a black strap .
group32/images/0.jpg,An eagle is coming in for a landing on the beach .
group32/images/1.jpg,A man in midair doing a flip .
group32/images/2.jpg,"Two children , a boy and a girl ."
group32/images/3.jpg,A man in midair doing a flip .
group32/images/4.jpg,People stand and talk .
group32/images/5.jpg,A yellow motorcycle and rider take a turn .
group32/images/6.jpg,A man in midair doing a flip .
group32/images/7.jpg,Three men on mountain bikes go over a sand hill .
group32/images/8.jpg,Woman with a brown paper bag on a bus .
group32/images/9.jpg,"Two children , a boy and a girl ."
group33/images/0.jpg,A small boy on a blue scooter in an urban setting is pointing a finger at the viewer .
group33/images/1.jpg,Three people with political signs .
group33/images/2.jpg,A brown dog runs through a field .
group33/images/3.jpg,A young child runs along a beach as birds fly among him .
group33/images/4.jpg,Baseball player throwing the baseball .
group33/images/5.jpg,A room full of worshippers bows toward an extravagant display in the center of the crowd .
group33/images/6.jpg,A backpacker in the mountains wearing an american flag .
group33/images/7.jpg,Two women dressed as geishas .
group33/images/8.jpg,A child is walking from one picnic table to another .
group33/images/9.jpg,Fluffy white dog running on pebbles along the shore .
group34/images/0.jpg,A group of speed skaters making a turn with a blue advertisement behind them .
group34/images/1.jpg,A boy on a bicycle rides the ledge of water fountain while another boy is in the fountain .
group34/images/2.jpg,a view of some large snowcapped mountains
group34/images/3.jpg,A skateboarder jumping on a graffiti-covered ramp .
group34/images/4.jpg,A man and woman standing by a blue double door with fish and they are pretending to be swimming .
group34/images/5.jpg,A stadium full of people watch a game .
group34/images/6.jpg,Three dogs running in a field of grass .
group34/images/7.jpg,Three people are wading in shallow water near a stone path and spraying fountains .
group34/images/8.jpg,A man in a white t-shirt watching a dog do a back flip
group34/images/9.jpg,View through an alley of pedestrians passing by .
group35/images/0.jpg,a snowboarder in an orange jacket is airborne on a snowboard .
group35/images/1.jpg,A person on the grass is throwing a rope in the air .
group35/images/2.jpg,"A bunch of people rowing a canoe , with a boat full of people in the background ."
group35/images/3.jpg,The two reptiles are standing on their back legs near deep water .
group35/images/4.jpg,Two people standing in the snow
group35/images/5.jpg,A man in a white robe stands and talks to people who are sitting .
group35/images/6.jpg,A person in winter gear is riding a bike near an intersection .
group35/images/7.jpg,A man and a woman are sitting at a small metal table .
group35/images/8.jpg,A person wearing a helmet and red and silver jumpsuit is kneeling on a skateboard .
group35/images/9.jpg,A person on the grass is throwing a rope in the air .
group36/images/0.jpg,A view from the top of a skateboarder at the top of a ramp .
group36/images/1.jpg,Looking through a vehicle 's windshield at a dog crossing the road .
group36/images/2.jpg,Person walking in the field .
group36/images/3.jpg,A child in a jean jacket smiles while playing in a tree .
group36/images/4.jpg,"Pleople at a party , their backs to the camera ."
group36/images/5.jpg,A dog runs out of a tunnel on a course .
group36/images/6.jpg,Man riding bike in forest
group36/images/7.jpg,A young boy jumps in a swimming pool towards a bald man in the water .
group36/images/8.jpg,A girl in a hat hangs from ropes in the woods .
group36/images/9.jpg,A surfer in a blue swimsuit is riding the waves .
group37/images/0.jpg,A boy in a t-shirt and shorts is holding a snowball and facing a snowy mountain .
group37/images/1.jpg,Two little girls in red and black costumes are posing for a picture .
group37/images/2.jpg,A child in a blue jacket going down a hill on a sled .
group37/images/3.jpg,An Asian teenage boy in a pink and black jacket walks with a teenage girl in a brown jacket .
group37/images/4.jpg,Two dogs are running and barking at each other .
group37/images/5.jpg,A woman writing while standing by men .
group37/images/6.jpg,Ice hockey players are sitting on the sidelines .
group37/images/7.jpg,This woman is wearing a white t-shirt and holding a cup .
group37/images/8.jpg,Two dogs are running and barking at each other .
group37/images/9.jpg,A man without a shirt playing tennis .
group38/images/0.jpg,A female tennis player readies herself .
group38/images/1.jpg,An adult and a child fly a kite together .
group38/images/2.jpg,A woman and children navigate the balcony of an amusement ride .
group38/images/3.jpg,A girl wearing a headband is carrying a pink sign on the street .
group38/images/4.jpg,A woman and a dog playing outside
group38/images/5.jpg,A man with a bushy beard and a baseball cap sits on a park bench .
group38/images/6.jpg,The little white and brown dog is swimming in a pool .
group38/images/7.jpg,A man with brown hair is wearing a button up shirt .
group38/images/8.jpg,a person doing the backstroke in a swimming pool
group38/images/9.jpg,two men on bicycles on the side of a snowpacked road in the country
group39/images/0.jpg,A man sits by a dock looking at the water .
group39/images/1.jpg,A man who is resting his head on his hand .
group39/images/2.jpg,Black dog sitting while eating with neon yellow band around shoulders .
group39/images/3.jpg,Person rides a dirt bike down a dirt hill .
group39/images/4.jpg,"A dog flies through the air , preparing to catch a ball ."
group39/images/5.jpg,A woman and child are holding hands walking up a grassy hill on a fair day .
group39/images/6.jpg,Three men play ball in a field .
group39/images/7.jpg,A little girl in a blue swimsuit is walking along a wooden fence next to a sandy beach .
group39/images/8.jpg,Little boy in a striped shirt and brown shorts is running .
group39/images/9.jpg,A lack dog and a brown and white dog run on a gravel surface with something red underfoot .
group40/images/0.jpg,A redheaded man smokes a cigarette while leaning his head forward .
group40/images/1.jpg,A group of spectators enjoying an event .
group40/images/2.jpg,People on the beach and a kite in the sky .
group40/images/3.jpg,This man is doing a stunt on a skateboard outdoors .
group40/images/4.jpg,Small boy holding is arm out to balance himself while he goes down the fairground slide .
group40/images/5.jpg,A black and white dog swimming .
group40/images/6.jpg,A group of spectators enjoying an event .
group40/images/7.jpg,The man and woman sitting on a bench are kissing .
group40/images/8.jpg,"A guy in a costume , a crowd watching him ."
group40/images/9.jpg,A young boy wearing Mr. Potato Head teeth and glasses .
group41/images/0.jpg,There is an oriental man climbing up a mountain .
group41/images/1.jpg,A person wearing a hat sits on the grass with a mountain behind him .
group41/images/2.jpg,There is an oriental man climbing up a mountain .
group41/images/3.jpg,There is an oriental man climbing up a mountain .
group41/images/4.jpg,some football players in red jerseys taking another in a white jersey to the ground
group41/images/5.jpg,Two dogs with black and white markings running with their mouths open .
group41/images/6.jpg,A group of girls and two are pulling on some type of yarn item in a girls bag .
group41/images/7.jpg,A little boy with brown curly hair is blowing bubbles with a wand held by a girl .
group41/images/8.jpg,A woman looking upward with her hand above her head .
group41/images/9.jpg,A climber hanging from an ice pick in the side of a frozen waterfall .
group42/images/0.jpg,Dog jumping to catch a soccer ball .
group42/images/1.jpg,A person in white jumps a brown horse over the gate .
group42/images/2.jpg,"A little girl in a yellow outfit sitting in a blue , yellow and red swing ."
group42/images/3.jpg,A woman standing next to a man who is sitting on a rock .
group42/images/4.jpg,A person dressed in a blue hooded cloak with several people in the background .
group42/images/5.jpg,A man parasurfs in the ocean
group42/images/6.jpg,A bicycle stunt jump is being perforced in a city .
group42/images/7.jpg,two Asian women walking in front of a green door
group42/images/8.jpg,Group of people on a brick plaza .
group42/images/9.jpg,"Many people are walking down a road in both directions , some are wearing turbans"
group43/images/0.jpg,A toddler is sitting down .
group43/images/1.jpg,The black and white dog jumps by a log near a creek .
group43/images/2.jpg,"Two dogs , one holding something in its mouth , in the snow ."
group43/images/3.jpg,Baseball player holding a bat .
group43/images/4.jpg,A toddler is sitting down .
group43/images/5.jpg,A man takes a picture of another man in an open area just off of a busy street .
group43/images/6.jpg,People in a brown boat float down the street of a city built on water .
group43/images/7.jpg,"A white , curly haired dog is wearing a harness and watching another black and brown dog in the water ."
group43/images/8.jpg,A man drinking and reading the paper .
group43/images/9.jpg,A black and white dog is jumping in the grass .
group44/images/0.jpg,Elderly man in wheelchair begging for handout
group44/images/1.jpg,One person with a pink and black striped shirt and white shorts walking up a hill .
group44/images/2.jpg,Woman and man walking across wooden rope bridge with a caution sign beside it .
group44/images/3.jpg,A man is sliding down a huge sand dune on a sunny day .
group44/images/4.jpg,Elderly man in wheelchair begging for handout
group44/images/5.jpg,Five dogs are on a track racing each other .
group44/images/6.jpg,Two young children play with colored balls .
group44/images/7.jpg,Five dogs are on a track racing each other .
group44/images/8.jpg,A red dog jumps an catches a tennis ball in its mouth .
group44/images/9.jpg,Two athletic girls in PUMA outfits hugging each other .
group45/images/0.jpg,A man is looking into the distance whilst people behind him walk between buildings .
group45/images/1.jpg,Little boy with green shirt and brown jacket is throwing orange fall leaves .
group45/images/2.jpg,Three young boys play outside .
group45/images/3.jpg,The little boy is jumping into a puddle on the street .
group45/images/4.jpg,A woman is watching the tide .
group45/images/5.jpg,A dog with a ball that is running in a field .
group45/images/6.jpg,A black dog makes a huge splash for a red ball .
group45/images/7.jpg,A person in a hooded sweatshirt is doing a bicycle trick off of a wall .
group45/images/8.jpg,"A blue uniformed rollerskater is struggling for the lead against a long-haired , tattooed and red uniformed rollerskater ."
group45/images/9.jpg,A dog and cow standing at a fence .
group46/images/0.jpg,A wet black dog is running away from another black dog .
group46/images/1.jpg,A wet black dog is running away from another black dog .
group46/images/2.jpg,a lone bicyclist jumping on his bike in front of a graffitied wall .
group46/images/3.jpg,Rider making high jump on motorcycle .
group46/images/4.jpg,A white and a black dog fighting in a fenced in room .
group46/images/5.jpg,Two girls playing in mud in a small pool .
group46/images/6.jpg,A girl trying to hit a ball in the air with a tennis racket on the tennis court .
group46/images/7.jpg,A child in a white shirt and jeans .
group46/images/8.jpg,Street with many white tents with display table with people walking nearby .
group46/images/9.jpg,"Girl with black paint under her eyes walking , girl in foreground of photo ."
group47/images/0.jpg,A person on a motorcyle does a stunt in the air .
group47/images/1.jpg,A dog running along a fence on a dirt track .
group47/images/2.jpg,A person on a motorcyle does a stunt in the air .
group47/images/3.jpg,a child in red sits in the snow .
group47/images/4.jpg,There is a snowboarder doing tricks in a half pipe .
group47/images/5.jpg,A young boy listens to music through headphones in front of a kitchen .
group47/images/6.jpg,A brown dog takes cautious steps in the calm waters with a sandy bottom .
group47/images/7.jpg,Two young women are leaning up against a wooden wall .
group47/images/8.jpg,There is a snowboarder doing tricks in a half pipe .
group47/images/9.jpg,Three dogs are running on the grass .
group48/images/0.jpg,The collared dog is jumping into the air .
group48/images/1.jpg,A young child riding on a plastic yellow car
group48/images/2.jpg,The collared dog is jumping into the air .
group48/images/3.jpg,two children watch as a dog runs through a blue fenced course towards a person holding a scanner and microphone .
group48/images/4.jpg,A skier
group48/images/5.jpg,Little boy standing on the bank of a river .
group48/images/6.jpg,People wearing costumes wait in a room .
group48/images/7.jpg,The collared dog is jumping into the air .
group48/images/8.jpg,A skier
group48/images/9.jpg,Two children are playing ice hockey on frozen ground outside .
group49/images/0.jpg,kid eating pasta
group49/images/1.jpg,four women rollerblade .
group49/images/2.jpg,A black dog sits in sand .
group49/images/3.jpg,Two dogs wrestle in the ground .
group49/images/4.jpg,A black and brown dog walks in the shallows of a large body of water .
group49/images/5.jpg,A boy peeks his head through a painted picture .
group49/images/6.jpg,A boy is surfing in the ocean .
group49/images/7.jpg,A white dog is standing by a river shaking himself dry .
group49/images/8.jpg,Two dogs wrestle in the ground .
group49/images/9.jpg,A girl is blindfolded by a young boy and girl .
