Assignment_3/6640106/group7/images/9.jpg,A woman marches with a pair of dogs .
Assignment_3/6640106/group7/images/0.jpg,A group of bikers pedal along .
Assignment_3/6640106/group7/images/2.jpg,A man with no shirt is standing in a parade wearing a plastic flower necklace .
Assignment_3/6640106/group7/images/6.jpg,The man in the red shirt is climbing the side of a mountain .
Assignment_3/6640106/group7/images/1.jpg,a man wearing black rides a unicycle .
Assignment_3/6640106/group7/images/3.jpg,A black dog running on the beach near the shore .
Assignment_3/6640106/group7/images/5.jpg,A young girl jumping over a railing or a ladder on its side .
Assignment_3/6640106/group7/images/7.jpg,A harnessed dog leaps over a log as another dog follows behind .
Assignment_3/6640106/group7/images/6.jpg,The couple takes a hike along the bluff .
Assignment_3/6640106/group7/images/4.jpg,a boy holding a soda can in a waterfall
Assignment_3/6640106/group21/images/2.jpg,Girl walking in field with yellow flowers
Assignment_3/6640106/group21/images/0.jpg,A warmly dressed boy pretending an icicle is a gun .
Assignment_3/6640106/group21/images/7.jpg,A tan dog runs through the snow .
Assignment_3/6640106/group21/images/5.jpg,A woman in a marching band uniform holding out her arms to another woman .
Assignment_3/6640106/group21/images/8.jpg,The woman in the purple dress is looking towards the people at the door with her hand running through her hair .
Assignment_3/6640106/group21/images/9.jpg,A dog jumps over a red and blue hurdle .
Assignment_3/6640106/group21/images/6.jpg,Two people are on a snow-covered mountain .
Assignment_3/6640106/group21/images/4.jpg,A man standing in front of two ads prepares to throw something across a field .
Assignment_3/6640106/group21/images/1.jpg,Little boy sitting in a green tunnel with a smile on his face .
Assignment_3/6640106/group21/images/3.jpg,A game of hockey is being played .
Assignment_3/6640106/group44/images/0.jpg,A person stands on a hill surrounded by blue skies and clouds .
Assignment_3/6640106/group44/images/3.jpg,A man is sliding down a huge sand dune on a sunny day .
Assignment_3/6640106/group44/images/4.jpg,Elderly man in wheelchair begging for handout
Assignment_3/6640106/group44/images/8.jpg,A red dog jumps an catches a tennis ball in its mouth .
Assignment_3/6640106/group44/images/5.jpg,A fast running Greyhound during a race .
Assignment_3/6640106/group44/images/9.jpg,Two athletic girls in PUMA outfits hugging each other .
Assignment_3/6640106/group44/images/1.jpg,One person with a pink and black striped shirt and white shorts walking up a hill .
Assignment_3/6640106/group44/images/6.jpg,Two young children play with colored balls .
Assignment_3/6640106/group44/images/7.jpg,Five dogs are on a track racing each other .
Assignment_3/6640106/group44/images/2.jpg,Woman and man walking across wooden rope bridge with a caution sign beside it .
Assignment_3/6640106/group3/images/5.jpg,Young boy swinging on a tire swing .
Assignment_3/6640106/group3/images/7.jpg,The dog tries to bite the water coming out of the sprinkler .
Assignment_3/6640106/group3/images/3.jpg,Four dogs running in the snow
Assignment_3/6640106/group3/images/2.jpg,Two teenage girls are wearing fancy dresses at an event .
Assignment_3/6640106/group3/images/4.jpg,A little girl is riding on the front of a shopping cart in a store .
Assignment_3/6640106/group3/images/9.jpg,Six women in pink silk dresses stand in a line with their backs to the camera .
Assignment_3/6640106/group3/images/8.jpg,A woman with a blue Mohawk holding the hand of a little boy with a green striped shirt on a street corner .
Assignment_3/6640106/group3/images/1.jpg,Man holds three burning sticks while standing near a playground .
Assignment_3/6640106/group3/images/5.jpg,A lady is running her dog through an agility course .
Assignment_3/6640106/group3/images/6.jpg,a brown and white dog has is mouth open ready to catch a green ball .
Assignment_3/6640106/group23/images/1.jpg,a blond boy wiping his nose on his blue shirt
Assignment_3/6640106/group23/images/2.jpg,a muzzled greyhound wearing the number five is running on a dog track .
Assignment_3/6640106/group23/images/3.jpg,Some young men stand holding a railing with a lot of other people .
Assignment_3/6640106/group23/images/8.jpg,A person in a black and green outfit is riding a bicycle .
Assignment_3/6640106/group23/images/6.jpg,A brown dog splashes in the water .
Assignment_3/6640106/group23/images/0.jpg,Two dogs chase another dog that has a ball .
Assignment_3/6640106/group23/images/4.jpg,A little girl in a hat climbing a kiddie wall .
Assignment_3/6640106/group23/images/9.jpg,An elderly woman collects recyclable trash .
Assignment_3/6640106/group23/images/5.jpg,a person standing in the middle of a bunch of snowy rocks near a waterhole .
Assignment_3/6640106/group23/images/7.jpg,a bird lands in the water .
Assignment_3/6640106/group17/images/4.jpg,A dog running through the woods .
Assignment_3/6640106/group17/images/7.jpg,A person in purple shorts riding a bike up a mountain .
Assignment_3/6640106/group17/images/0.jpg,Small boy sleeping on seats and sucking his thumb .
Assignment_3/6640106/group17/images/2.jpg,A shirtless child dances with an adult man .
Assignment_3/6640106/group17/images/5.jpg,a young long girl climbing through a tunnel .
Assignment_3/6640106/group17/images/9.jpg,A man is engulfed in flames while two movie crewmen supervise .
Assignment_3/6640106/group17/images/6.jpg,"Boy skateboarding on residential street , falling farward with hands on the ground ."
Assignment_3/6640106/group17/images/8.jpg,A young girl sits in a high chair and eats red food while making a mess .
Assignment_3/6640106/group17/images/1.jpg,This is a picture of a Broadway Rite Aid Pharmacy that has a bright neon sign and people are prepared to cross the street in front of it .
Assignment_3/6640106/group17/images/3.jpg,"Two men , a woman , and two young boys stand in front of a large gathering of people outside a building ."
Assignment_3/6640106/group16/images/4.jpg,A little girl in a white shirt has been playing with paint and covered herself and her room .
Assignment_3/6640106/group16/images/9.jpg,A woman wearing a yellow coat is skiing in the white snow .
Assignment_3/6640106/group16/images/7.jpg,A girl in a polka dot dress singing into a microphone .
Assignment_3/6640106/group16/images/2.jpg,A small child is playing with hula-hoops in a yard of a neighborhood .
Assignment_3/6640106/group16/images/5.jpg,A man in summer clothing skiing on thin snow .
Assignment_3/6640106/group16/images/1.jpg,a brown dog jumping through the air in a grassy yard .
Assignment_3/6640106/group16/images/6.jpg,A man surfs on a yellow board .
Assignment_3/6640106/group16/images/8.jpg,a boy rides a toy horse .
Assignment_3/6640106/group16/images/0.jpg,A black and gray cat stands on a contracption while two big dogs stare at it .
Assignment_3/6640106/group16/images/3.jpg,A boy standing on a beach .
Assignment_3/6640106/group39/images/5.jpg,Three men play ball in a field .
Assignment_3/6640106/group39/images/0.jpg,A man sits by a dock looking at the water .
Assignment_3/6640106/group39/images/8.jpg,Little boy in a striped shirt and brown shorts is running .
Assignment_3/6640106/group39/images/1.jpg,A man who is resting his head on his hand .
Assignment_3/6640106/group39/images/9.jpg,A lack dog and a brown and white dog run on a gravel surface with something red underfoot .
Assignment_3/6640106/group39/images/3.jpg,Person rides a dirt bike down a dirt hill .
Assignment_3/6640106/group39/images/7.jpg,A little girl in a blue swimsuit is walking along a wooden fence next to a sandy beach .
Assignment_3/6640106/group39/images/2.jpg,Black dog sitting while eating with neon yellow band around shoulders .
Assignment_3/6640106/group39/images/5.jpg,A woman and child are holding hands walking up a grassy hill on a fair day .
Assignment_3/6640106/group39/images/4.jpg,"A dog flies through the air , preparing to catch a ball ."
Assignment_3/6640106/group0/images/4.jpg,Two black dogs are playing tug-of-war with an orange toy .
Assignment_3/6640106/group0/images/4.jpg,Two dogs playing with a ball .
Assignment_3/6640106/group0/images/1.jpg,a man in a wetsuit is surfing
Assignment_3/6640106/group0/images/7.jpg,Two black dogs are bearing their teeth beside a white couch .
Assignment_3/6640106/group0/images/2.jpg,"Two girls swing on with a boy , all three are wearing blue shirts of the same shade and blue jeans ."
Assignment_3/6640106/group0/images/6.jpg,A girl dressed in a red polka dot dress holds an adults hand while out walking .
Assignment_3/6640106/group0/images/5.jpg,A man is playing the guitar for a child in a hospital bed
Assignment_3/6640106/group0/images/3.jpg,A person hanging from a rocky cliff .
Assignment_3/6640106/group0/images/0.jpg,A man is a black ninja suit with a mask is playing a guitar .
Assignment_3/6640106/group0/images/9.jpg,Two large black dogs are playing in a grassy field .
Assignment_3/6640106/group12/images/3.jpg,Three boys sit down and make gestures with their hands .
Assignment_3/6640106/group12/images/7.jpg,A man watching something that other people are doing .
Assignment_3/6640106/group12/images/0.jpg,Three girls do back flips and cartwheels in the surf .
Assignment_3/6640106/group12/images/1.jpg,A white dog and a brown dog running across a grassy field .
Assignment_3/6640106/group12/images/9.jpg,A young woman with a green hat is walking in the busy street .
Assignment_3/6640106/group12/images/6.jpg,a woman at a desk signing paperwork in front of another
Assignment_3/6640106/group12/images/8.jpg,An attractive woman holds a halo above her head .
Assignment_3/6640106/group12/images/5.jpg,A toddler in a red jacket and jeans pulling another toddler wearing a green hat and jacket and red paints in a red wagon .
Assignment_3/6640106/group12/images/4.jpg,A little girl in a dress playing with a soccer ball .
Assignment_3/6640106/group12/images/2.jpg,A skateboarder flies off the stairs .
Assignment_3/6640106/group41/images/4.jpg,some football players in red jerseys taking another in a white jersey to the ground
Assignment_3/6640106/group41/images/2.jpg,A man wearing blue climbs a steep cliff .
Assignment_3/6640106/group41/images/1.jpg,A person wearing a hat sits on the grass with a mountain behind him .
Assignment_3/6640106/group41/images/3.jpg,Three pole wait for a bus outside a building .
Assignment_3/6640106/group41/images/7.jpg,A little boy with brown curly hair is blowing bubbles with a wand held by a girl .
Assignment_3/6640106/group41/images/6.jpg,A group of girls and two are pulling on some type of yarn item in a girls bag .
Assignment_3/6640106/group41/images/5.jpg,Two dogs with black and white markings running with their mouths open .
Assignment_3/6640106/group41/images/9.jpg,A climber hanging from an ice pick in the side of a frozen waterfall .
Assignment_3/6640106/group41/images/8.jpg,A woman looking upward with her hand above her head .
Assignment_3/6640106/group41/images/2.jpg,There is an oriental man climbing up a mountain .
Assignment_3/6640106/group15/images/4.jpg,A man uses ice picks and crampons to scale ice .
Assignment_3/6640106/group15/images/1.jpg,Two girls are in a sack race .
Assignment_3/6640106/group15/images/2.jpg,a man and a woman posing for a picture
Assignment_3/6640106/group15/images/3.jpg,Dogs racing on a track
Assignment_3/6640106/group15/images/2.jpg,A man wearing black dances with a young girl wearing a pink shirt .
Assignment_3/6640106/group15/images/7.jpg,A young child is being taught to swim in a pool .
Assignment_3/6640106/group15/images/8.jpg,A woman prepares to throw a stick to a leaping dog .
Assignment_3/6640106/group15/images/9.jpg,A person is standing near a row of identical red and white bicycles .
Assignment_3/6640106/group15/images/6.jpg,"A dog with floppy ears runs on the grass , a fence behind it ."
Assignment_3/6640106/group15/images/5.jpg,A boy gives being in the snow two thumbs up .
Assignment_3/6640106/group18/images/4.jpg,A white dog emerges from a yellow tube on an obstacle course .
Assignment_3/6640106/group18/images/9.jpg,A man cutting up some food on a yellow board .
Assignment_3/6640106/group18/images/6.jpg,"A grey dog chases a bunch of crows , a river in the background ."
Assignment_3/6640106/group18/images/4.jpg,A white greyhound dog is wearing a red jacket with the number one printed on it .
Assignment_3/6640106/group18/images/2.jpg,A lady standing outside a street with a red purse and scarf on .
Assignment_3/6640106/group18/images/3.jpg,Man in punkish outfit rides unusual bike on city sidewalk .
Assignment_3/6640106/group18/images/5.jpg,A black Mitsubishi is driving through a muddy puddle and spraying water .
Assignment_3/6640106/group18/images/0.jpg,A dog with red fur stands in a body of water .
Assignment_3/6640106/group18/images/1.jpg,Little girls who are dressed up play in the falling autumn leaves .
Assignment_3/6640106/group18/images/8.jpg,Three guys and two girls are watching something and getting excited .
Assignment_3/6640106/group2/images/4.jpg,A crowd of foreigners stand .
Assignment_3/6640106/group2/images/0.jpg,A man in a sweatshirt and blue jeans is taking a nap on a bench .
Assignment_3/6640106/group2/images/9.jpg,two fielder are defending the base as a member of the batting team slide towards it .
Assignment_3/6640106/group2/images/6.jpg,A group of dogs in water playing with toys and balls .
Assignment_3/6640106/group2/images/8.jpg,A woman lays down with a camera and a man leans back on her taking the picture .
Assignment_3/6640106/group2/images/5.jpg,Two soccer opponents run and fight for the soocerball on a grassy field .
Assignment_3/6640106/group2/images/1.jpg,A dog chases a ball through dirt .
Assignment_3/6640106/group2/images/7.jpg,A young boy at a water park pouring a bucket water on a young girl in a swimsuit .
Assignment_3/6640106/group2/images/2.jpg,A young girl posing for a man to take a photograph near a parking lot .
Assignment_3/6640106/group2/images/3.jpg,A man is waiting in a public area while people pass behind him .
Assignment_3/6640106/group38/images/5.jpg,A man with a bushy beard and a baseball cap sits on a park bench .
Assignment_3/6640106/group38/images/3.jpg,A girl wearing a headband is carrying a pink sign on the street .
Assignment_3/6640106/group38/images/7.jpg,A man with brown hair is wearing a button up shirt .
Assignment_3/6640106/group38/images/2.jpg,A woman and children navigate the balcony of an amusement ride .
Assignment_3/6640106/group38/images/4.jpg,A woman and a dog playing outside
Assignment_3/6640106/group38/images/0.jpg,A female tennis player readies herself .
Assignment_3/6640106/group38/images/6.jpg,The little white and brown dog is swimming in a pool .
Assignment_3/6640106/group38/images/8.jpg,a person doing the backstroke in a swimming pool
Assignment_3/6640106/group38/images/1.jpg,An adult and a child fly a kite together .
Assignment_3/6640106/group38/images/9.jpg,two men on bicycles on the side of a snowpacked road in the country
Assignment_3/6640106/group20/images/0.jpg,Young boy in a brown shirt doing a back flip
Assignment_3/6640106/group20/images/8.jpg,A dog coming out of a large yellow tube .
Assignment_3/6640106/group20/images/5.jpg,a small boy wearing a blue shirt pulling an item from a magicians hat .
Assignment_3/6640106/group20/images/9.jpg,A brown dog holding a foam bat aiming for a ball .
Assignment_3/6640106/group20/images/6.jpg,A man with a Mohawk is holding a cup .
Assignment_3/6640106/group20/images/4.jpg,Two skiing people jumping a ramp and a man looking straight ahead .
Assignment_3/6640106/group20/images/7.jpg,A black dog is jumping up to catch a purple and green toy .
Assignment_3/6640106/group20/images/1.jpg,A man poses in front of a run down house
Assignment_3/6640106/group20/images/2.jpg,Girls play field hockey .
Assignment_3/6640106/group20/images/3.jpg,A surfer rides the waves .
Assignment_3/6640106/group32/images/9.jpg,"Two children , a boy and a girl ."
Assignment_3/6640106/group32/images/3.jpg,A basketball player attempts a layup in a gymnasium .
Assignment_3/6640106/group32/images/0.jpg,An eagle is coming in for a landing on the beach .
Assignment_3/6640106/group32/images/2.jpg,"A woman with silver pants and pink bellbottoms , and a pink scarf riding her bike by a fence , with buildings in the background ."
Assignment_3/6640106/group32/images/5.jpg,A yellow motorcycle and rider take a turn .
Assignment_3/6640106/group32/images/4.jpg,People stand and talk .
Assignment_3/6640106/group32/images/6.jpg,"Boy skating on skateboard , photographed from low angle ."
Assignment_3/6640106/group32/images/8.jpg,Woman with a brown paper bag on a bus .
Assignment_3/6640106/group32/images/1.jpg,A man in midair doing a flip .
Assignment_3/6640106/group32/images/7.jpg,Three men on mountain bikes go over a sand hill .
Assignment_3/6640106/group28/images/7.jpg,A person is falling off their surfboard .
Assignment_3/6640106/group28/images/3.jpg,A man bicycles down the street and points his finger
Assignment_3/6640106/group28/images/1.jpg,A basketball player in white leaps up at the net .
Assignment_3/6640106/group28/images/8.jpg,A surfer is falling into a big ocean wave
Assignment_3/6640106/group28/images/4.jpg,The girl with a red coat is walking across the grass .
Assignment_3/6640106/group28/images/2.jpg,Two people are playing ice hockey .
Assignment_3/6640106/group28/images/0.jpg,"A child wearing a red top and shorts , hangs upside down from a tree branch ."
Assignment_3/6640106/group28/images/1.jpg,A group of woman hold each other up to catch a ball .
Assignment_3/6640106/group28/images/6.jpg,A man holding a pool stick talking to a woman in a pool hall
Assignment_3/6640106/group28/images/5.jpg,three little girls run on a soccer field .
Assignment_3/6640106/group36/images/0.jpg,A view from the top of a skateboarder at the top of a ramp .
Assignment_3/6640106/group36/images/3.jpg,A child in a jean jacket smiles while playing in a tree .
Assignment_3/6640106/group36/images/5.jpg,A dog runs out of a tunnel on a course .
Assignment_3/6640106/group36/images/4.jpg,"Pleople at a party , their backs to the camera ."
Assignment_3/6640106/group36/images/1.jpg,Looking through a vehicle 's windshield at a dog crossing the road .
Assignment_3/6640106/group36/images/2.jpg,Person walking in the field .
Assignment_3/6640106/group36/images/7.jpg,A young boy jumps in a swimming pool towards a bald man in the water .
Assignment_3/6640106/group36/images/8.jpg,A girl in a hat hangs from ropes in the woods .
Assignment_3/6640106/group36/images/9.jpg,A surfer in a blue swimsuit is riding the waves .
Assignment_3/6640106/group36/images/6.jpg,Man riding bike in forest
Assignment_3/6640106/group49/images/5.jpg,A boy peeks his head through a painted picture .
Assignment_3/6640106/group49/images/9.jpg,A girl is blindfolded by a young boy and girl .
Assignment_3/6640106/group49/images/0.jpg,kid eating pasta
Assignment_3/6640106/group49/images/7.jpg,A white dog is standing by a river shaking himself dry .
Assignment_3/6640106/group49/images/8.jpg,Two dogs chasing each other in the grass
Assignment_3/6640106/group49/images/7.jpg,A black and brown dog walks in the shallows of a large body of water .
Assignment_3/6640106/group49/images/3.jpg,Two dogs wrestle in the ground .
Assignment_3/6640106/group49/images/1.jpg,four women rollerblade .
Assignment_3/6640106/group49/images/2.jpg,A black dog sits in sand .
Assignment_3/6640106/group49/images/6.jpg,A boy is surfing in the ocean .
Assignment_3/6640106/group47/images/3.jpg,a child in red sits in the snow .
Assignment_3/6640106/group47/images/7.jpg,Two young women are leaning up against a wooden wall .
Assignment_3/6640106/group47/images/4.jpg,There is a snowboarder doing tricks in a half pipe .
Assignment_3/6640106/group47/images/9.jpg,Three dogs are running on the grass .
Assignment_3/6640106/group47/images/8.jpg,a large graffitied skateboarding ramp with a couple people in the background
Assignment_3/6640106/group47/images/5.jpg,A young boy listens to music through headphones in front of a kitchen .
Assignment_3/6640106/group47/images/6.jpg,A brown dog takes cautious steps in the calm waters with a sandy bottom .
Assignment_3/6640106/group47/images/2.jpg,"A girl poses on a rusty fire escape ladder in hot pink gloves , skirt and heels ."
Assignment_3/6640106/group47/images/0.jpg,A person on a motorcyle does a stunt in the air .
Assignment_3/6640106/group47/images/1.jpg,A dog running along a fence on a dirt track .
Assignment_3/6640106/group30/images/9.jpg,A crowded stadium is full of people watching an event .
Assignment_3/6640106/group30/images/8.jpg,One dog jumps up to catch a ball as another dog runs towards it .
Assignment_3/6640106/group30/images/6.jpg,A man sits behind two cardboard canvasses .
Assignment_3/6640106/group30/images/0.jpg,A man is skiing down a snowy hill with a large mountain in the background .
Assignment_3/6640106/group30/images/1.jpg,Man surfing under the Golden Gate Bridge on a foggy day .
Assignment_3/6640106/group30/images/5.jpg,A person is swimming in crystal clear ocean water while his or her boat is anchored in the background .
Assignment_3/6640106/group30/images/3.jpg,A dog is standing on its hind legs with its paws outstretched whilst carrying a red object in its mouth .
Assignment_3/6640106/group30/images/7.jpg,Two suited fencers pointing their swords at each other .
Assignment_3/6640106/group30/images/9.jpg,Lots of people gathering in a line .
Assignment_3/6640106/group30/images/2.jpg,The dog is running in the surf .
Assignment_3/6640106/group8/images/7.jpg,A small child is holding a basket of brightly colored Easter eggs and is picking up a pink one from the grass .
Assignment_3/6640106/group8/images/1.jpg,A person surfing .
Assignment_3/6640106/group8/images/6.jpg,A man is sitting at a table full of military items and clothing .
Assignment_3/6640106/group8/images/4.jpg,Black and White Dog runs across a lawn while drooling .
Assignment_3/6640106/group8/images/5.jpg,An orange and white motorcycle is being ridden on a racetrack .
Assignment_3/6640106/group8/images/9.jpg,A dog climbing a steep dirt hill .
Assignment_3/6640106/group8/images/0.jpg,Two white dogs are laying in the doorway of a wooden floored apartment .
Assignment_3/6640106/group8/images/3.jpg,A man waterskis .
Assignment_3/6640106/group8/images/8.jpg,The boys are watching a bicycle stunt .
Assignment_3/6640106/group8/images/4.jpg,A black dog runs on green grass towards the camera .
Assignment_3/6640106/group35/images/4.jpg,Two people standing in the snow
Assignment_3/6640106/group35/images/0.jpg,a snowboarder in an orange jacket is airborne on a snowboard .
Assignment_3/6640106/group35/images/9.jpg,A boy wearing red swim trunks is swinging from a rope into the water .
Assignment_3/6640106/group35/images/5.jpg,A man in a white robe stands and talks to people who are sitting .
Assignment_3/6640106/group35/images/3.jpg,The two reptiles are standing on their back legs near deep water .
Assignment_3/6640106/group35/images/1.jpg,A person on the grass is throwing a rope in the air .
Assignment_3/6640106/group35/images/2.jpg,"A bunch of people rowing a canoe , with a boat full of people in the background ."
Assignment_3/6640106/group35/images/6.jpg,A person in winter gear is riding a bike near an intersection .
Assignment_3/6640106/group35/images/0.jpg,A person wearing a helmet and red and silver jumpsuit is kneeling on a skateboard .
Assignment_3/6640106/group35/images/7.jpg,A man and a woman are sitting at a small metal table .
Assignment_3/6640106/group19/images/9.jpg,A man sitting in a chair smoking a cigarette .
Assignment_3/6640106/group19/images/0.jpg,Women walking down the street .
Assignment_3/6640106/group19/images/6.jpg,A tan dog wearing a red shirt runs through the grass .
Assignment_3/6640106/group19/images/5.jpg,A little girl is bouncing on a colorful inflatable gym .
Assignment_3/6640106/group19/images/7.jpg,A dog walking on mud flats .
Assignment_3/6640106/group19/images/3.jpg,A woman in a fur hat and fur coat stands outside a building .
Assignment_3/6640106/group19/images/4.jpg,"Two men playing soccer , one sliding one running towards the ball ."
